cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/rf64.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/rf64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/pvf.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/rx2.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/rx2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/sds.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sds.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/sndfile.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sndfile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/strings.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ima_oki_adpcm.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ima_oki_adpcm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/svx.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/svx.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/txw.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/txw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ulaw.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ulaw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/voc.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/voc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/vox_adpcm.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/vox_adpcm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/w64.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/w64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/wav.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/wav.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/windows.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/windows.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/wavlike.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/wavlike.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/sd2.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sd2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/xi.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/xi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/wve.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/wve.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/libsndfile.SOVERSION.dylib normal i386
cPhaseScriptExecution "CMake PostBuild Rules" /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Script-20DB64355F2B4949BD7D7352.sh

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c000000005130312F00000000000000AA
t1362112815
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/stdio.h
c0000000051B4C10D0000000000004523
t1370800397
s17699

N/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include/FLAC/callback.h
c000000005E04D2EE0000000000001C42
t1577374446
s7234

N/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include/FLAC/export.h
c000000005E04D2EE0000000000000C85
t1577374446
s3205

N/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include/FLAC/format.h
c000000005E04D2EE0000000000009E0F
t1577374446
s40463

N/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include/FLAC/metadata.h
c000000005E04D2EE0000000000018424
t1577374446
s99364

N/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include/FLAC/ordinals.h
c000000005E04D2EE0000000000000A85
t1577374446
s2693

N/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include/FLAC/stream_decoder.h
c000000005E04D2EE000000000001148A
t1577374446
s70794

N/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include/FLAC/stream_encoder.h
c000000005E04D2EE00000000000141A8
t1577374446
s82344

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ALACBitUtilities.o
t1579085021
s9080

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/add.o
t1579085021
s11556

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ag_dec.o
t1579085021
s13880

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ag_enc.o
t1579085021
s14776

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/aiff.o
t1579085023
s79808

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alac.o
t1579085022
s51556

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alac_decoder.o
t1579085021
s22040

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alac_encoder.o
t1579085021
s35444

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alaw.o
t1579085022
s25808

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/au.o
t1579085022
s26756

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/audio_detect.o
t1579085022
s15440

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/avr.o
t1579085022
s23472

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/broadcast.o
t1579085022
s24048

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/caf.o
t1579085023
s52508

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/cart.o
t1579085022
s20864

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/chanmap.o
t1579085022
s12012

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/chunk.o
t1579085022
s27244

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/code.o
t1579085021
s6948

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/command.o
t1579085022
s32052

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/common.o
t1579085023
s94324

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/decode.o
t1579085021
s6060

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/dither.o
t1579085023
s26776

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/double64.o
t1579085023
s63120

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/dp_dec.o
t1579085021
s21752

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/dp_enc.o
t1579085021
s22496

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/dwd.o
t1579085023
s16712

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/dwvw.o
t1579085023
s39648

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/file_io.o
t1579085023
s36504

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/flac.o
t1579085024
s72728

